parameter,unit,description
monitor/acu/tracking/tracking_status/tr_sel_scan_zero,,
monitor/acu/tracking/tracking_status/tr_sel_sun,,
monitor/acu/tracking/tracking_status/tr_sel_table_a,,
monitor/acu/tracking/tracking_status/tr_sel_table_b,,
monitor/acu/tracking/tracking_status/tr_spiral_error,,
monitor/acu/tracking/tracking_status/tr_table_error_a,,
monitor/acu/tracking/tracking_status/tr_table_error_b,,
monitor/acu/tracking/tracking_status/tr_valid,,
monitor/acu/weather_station/air_temperature,not used,not used
monitor/acu/weather_station/average_wind_direction,not used,not used
monitor/acu/weather_station/average_wind_speed,not used,not used
monitor/acu/weather_station/hail_accumulation,not used,not used
monitor/acu/weather_station/hail_duration,not used,not used
monitor/acu/weather_station/hail_intesity,not used,not used
monitor/acu/weather_station/hail_peak_intesity,not used,not used
monitor/acu/weather_station/heating_temperature,not used,not used
monitor/acu/weather_station/heating_voltage,not used,not used
monitor/acu/weather_station/humidity,not used,not used
monitor/acu/weather_station/internal_temperature,not used,not used
monitor/acu/weather_station/max_wind_direction,not used,not used
monitor/acu/weather_station/max_wind_speed,not used,not used
monitor/acu/weather_station/min_wind_direction,not used,not used
monitor/acu/weather_station/min_wind_speed,not used,not used
monitor/acu/weather_station/pressure,not used,not used
monitor/acu/weather_station/rain_accumulation,not used,not used
monitor/acu/weather_station/rain_duration,not used,not used
monitor/acu/weather_station/rain_intesity,not used,not used
monitor/acu/weather_station/rain_peak_intesity,not used,not used
monitor/acu/weather_station/ref_voltage,not used,not used
monitor/acu/weather_station/supply_voltage,not used,not used
monitor/rxs/rxs_signalprocessors_sp01_attenuation,dB,Attenuation of polarization 0
monitor/rxs/rxs_signalprocessors_sp02_attenuation,dB,Attenuation of polarization 1
monitor/rxs/rxs_tempvac_temp15k,K,Receiver temperature from sensor at 20K stage
monitor/rxs/rxs_tempvac_temp70k,K,Receiver temperature from sensor at 70K stage
monitor/weather/air_pressure,hPa,From katportal sensor 'anc_air_pressure'
monitor/weather/air_temperature,deg C,From katportal sensor 'anc_air_pressure'
monitor/weather/humidity,,From katportal sensor 'anc_air_pressure'
monitor/weather/rain,mm,From katportal sensor 'anc_air_pressure'
monitor/weather/timestamp,unix,UNIX time stamp of sensor data
monitor/weather/wind_direction,deg,From katportal sensor 'anc_wind_direction'
monitor/weather/wind_speed,m/s,From katportal sensor 'anc_wind_speed'
monitor/weather/wind_speed_gusts,,From katportal sensor 'anc_gust_wind_speed'
